"S000000139","YBL043W","S. cerevisiae","ECM13","ExtraCellular Mutant"
"S000000140","YBL044W","S. cerevisiae","",""
"S000000167","YBL071C","S. cerevisiae","",""
"S000000172","YBL076C","S. cerevisiae","ILS1","IsoLeucine-tRNA Synthetase"
"S000000198","YBL102W","S. cerevisiae","SFT2","Suppressor of sed Five Ts"
"S000000199","YBL103C","S. cerevisiae","RTG3","ReTroGrade regulation"
"S000000231","YBR027C","S. cerevisiae","",""
"S000000239","YBR035C","S. cerevisiae","PDX3","PyriDoXine auxotrophy"
"S000000247","YBR043C","S. cerevisiae","QDR3","QuiniDine Resistance"
"S000000251","YBR047W","S. cerevisiae","FMP23","Found in Mitochondrial Proteome"
"S000000260","YBR056W","S. cerevisiae","MRX18","Mitochondrial oRganization of gene eXpression (MIOREX)"
"S000000268","YBR064W","S. cerevisiae","",""
"S000000272","YBR068C","S. cerevisiae","BAP2","Branched-chain Amino acid Permease"
"S000000287","YBR083W","S. cerevisiae","TEC1","Transposon Enhancement Control"
"S000000294","YBR090C","S. cerevisiae","",""
"S000000296","YBR092C","S. cerevisiae","PHO3","PHOsphate metabolism"
"S000000308","YBR104W","S. cerevisiae","YMC2","Yeast Mitochondrial Carrier"
"S000000319","YBR115C","S. cerevisiae","LYS2","LYSine requiring"
"S000000351","YBR147W","S. cerevisiae","RTC2","Restriction of Telomere Capping"
"S000000378","YBR174C","S. cerevisiae","",""
"S000000394","YBR190W","S. cerevisiae","",""
"S000000422","YBR218C","S. cerevisiae","PYC2","PYruvate Carboxylase"
"S000000452","YBR248C","S. cerevisiae","HIS7","HIStidine requiring"
"S000000453","YBR249C","S. cerevisiae","ARO4","AROmatic amino acid requiring"
"S000000454","YBR250W","S. cerevisiae","SPO23","SPOrulation"
"S000000460","YBR256C","S. cerevisiae","RIB5","RIBoflavin biosynthesis"
"S000000461","YBR257W","S. cerevisiae","POP4","Processing Of Precursor RNAs"
"S000000500","YBR296C","S. cerevisiae","PHO89","PHOsphate metabolism"
"S000000515","YCL009C","S. cerevisiae","ILV6","IsoLeucine Valine"
"S000000532","YCL027W","S. cerevisiae","FUS1","cell FUSion"
"S000000535","YCL030C","S. cerevisiae","HIS4","HIStidine requiring"
"S000000545","YCL040W","S. cerevisiae","GLK1","GLucoKinase"
"S000000589","YCL026C-A","S. cerevisiae","FRM2","Fatty acid Repression Mutant"
"S000000607","YCR014C","S. cerevisiae","POL4","POLymerase"
"S000000615","YCR021C","S. cerevisiae","HSP30","Heat Shock Protein"
"S000000649","YCR053W","S. cerevisiae","THR4","THReonine requiring"
"S000000738","YEL012W","S. cerevisiae","UBC8","UBiquitin-Conjugating"
"S000000788","YEL062W","S. cerevisiae","NPR2","Nitrogen Permease Regulator"
"S000000789","YEL063C","S. cerevisiae","CAN1","CANavanine resistance"
"S000000803","YER001W","S. cerevisiae","MNN1","MaNNosyltransferase"
"S000000841","YER039C","S. cerevisiae","HVG1","Homologous to VRG4"
"S000000842","YER040W","S. cerevisiae","GLN3","GLutamiNe metabolism"
"S000000845","YER043C","S. cerevisiae","SAH1","S-Adenosyl-l-Homocysteine hydrolase"
"S000000854","YER052C","S. cerevisiae","HOM3","HOMoserine requiring"
"S000000858","YER056C","S. cerevisiae","FCY2","FluoroCYtosine resistance"
"S000000871","YER069W","S. cerevisiae","ARG56","ARGinine requiring"
"S000000883","YER081W","S. cerevisiae","SER3","SERine requiring"
"S000000887","YER085C","S. cerevisiae","",""
"S000000888","YER086W","S. cerevisiae","ILV1","IsoLeucine-plus-Valine requiring"
"S000000891","YER089C","S. cerevisiae","PTC2","Phosphatase Two C"
"S000000892","YER090W","S. cerevisiae","TRP2","TRyPtophan"
"S000000912","YER110C","S. cerevisiae","KAP123","KAryoPherin"
"S000000977","YER175C","S. cerevisiae","TMT1","Trans-aconitate MethylTransferase"
"S000000987","YER185W","S. cerevisiae","PUG1","Protoporphyrin Uptake Gene"
"S000001013","YHL021C","S. cerevisiae","AIM17","Altered Inheritance rate of Mitochondria"
"S000001029","YHL037C","S. cerevisiae","",""
"S000001060","YHR018C","S. cerevisiae","ARG4","ARGinine requiring"
"S000001066","YHR024C","S. cerevisiae","MAS2","Mitochondrial ASsembly"
"S000001067","YHR025W","S. cerevisiae","THR1","THReonine requiring"
"S000001071","YHR029C","S. cerevisiae","YHI9",""
"S000001113","YHR071W","S. cerevisiae","PCL5","Pho85 CycLin"
"S000001134","YHR092C","S. cerevisiae","HXT4","HeXose Transporter"
"S000001164","YHR122W","S. cerevisiae","CIA2","Cytosolic Iron-sulfur protein Assembly"
"S000001179","YHR137W","S. cerevisiae","ARO9","AROmatic amino acid requiring"
"S000001204","YHR161C","S. cerevisiae","YAP1801","Yeast Assembly Polypeptide"
"S000001205","YHR162W","S. cerevisiae","MPC2","Mitochondrial Pyruvate Carrier"
"S000001251","YHR208W","S. cerevisiae","BAT1","Branched-chain Amino acid Transaminase"
"S000001318","YIL056W","S. cerevisiae","VHR1","VHt1 Regulator"
"S000001321","YIL059C","S. cerevisiae","",""
"S000001356","YIL094C","S. cerevisiae","LYS12","LYSine requiring"
"S000001378","YIL116W","S. cerevisiae","HIS5","HIStidine requiring"
"S000001379","YIL117C","S. cerevisiae","PRM5","Pheromone-Regulated Membrane protein"
"S000001424","YIL162W","S. cerevisiae","SUC2","SUCrose"
"S000001426","YIL164C","S. cerevisiae","NIT1","NITrilase superfamily"
"S000001427","YIL165C","S. cerevisiae","",""
"S000001436","YIL174W","S. cerevisiae","",""
"S000001456","YIR017C","S. cerevisiae","MET28","METhionine"
"S000001470","YIR031C","S. cerevisiae","DAL7","Degradation of Allantoin"
"S000001473","YIR034C","S. cerevisiae","LYS1","LYSine requiring"
"S000001498","YKL015W","S. cerevisiae","PUT3","Proline UTilization"
"S000001499","YKL016C","S. cerevisiae","ATP7","ATP synthase"
"S000001537","YKL054C","S. cerevisiae","DEF1","RNAPII DEgradation Factor"
"S000001576","YKL093W","S. cerevisiae","MBR1","Mitochondrial Biogenesis Regulation"
"S000001580","YKL097C","S. cerevisiae","",""
"S000001584","YKL101W","S. cerevisiae","HSL1","Histone Synthetic Lethal"
"S000001586","YKL103C","S. cerevisiae","APE1","AminoPeptidase"
