Visible?,Starred?,Identified Proteins (219/221),Accession Number,Alternate ID,Molecular Weight,Protein Grouping Ambiguity,Taxonomy,AFO01,AFO02,AFO03,AFO04,AFO05,AFO06,AFO07,AFO08,AFO09,AFO10,AFO11,AFO12,AFO13
TRUE,Empty,PMA1_YEAST Plasma membrane ATPase 1 OS=Saccharomyces cerevisiae (strain ATCC 204508 / S288c) GN=PMA1 PE=1 SV=2,P05030,,100 kDa,TRUE,unknown,12,17,14,20,9,3,3,17,15,14,4,1,34
TRUE,Empty,PMA2_YEAST Plasma membrane ATPase 2 OS=Saccharomyces cerevisiae (strain ATCC 204508 / S288c) GN=PMA2 PE=1 SV=3,P19657,,102 kDa,TRUE,unknown,0,0,0,0,0,0,0,0,1,0,0,0,2
TRUE,Empty,KPYK1_YEAST Pyruvate kinase 1 OS=Saccharomyces cerevisiae (strain ATCC 204508 / S288c) GN=CDC19 PE=1 SV=2,P00549,,55 kDa,TRUE,unknown,0,0,0,9,25,2,0,0,0,15,0,0,1
TRUE,Empty,HSP72_YEAST Heat shock protein SSA2 OS=Saccharomyces cerevisiae (strain ATCC 204508 / S288c) GN=SSA2 PE=1 SV=3,P10592,,69 kDa,TRUE,unknown,0,0,0,6,0,0,0,0,0,5,0,0,0
TRUE,Empty,HSP71_YEAST Heat shock protein SSA1 OS=Saccharomyces cerevisiae (strain ATCC 204508 / S288c) GN=SSA1 PE=1 SV=4,P10591,,70 kDa,TRUE,unknown,0,0,0,27,0,0,0,0,0,17,0,0,0
TRUE,Empty,GCN1_YEAST Translational activator GCN1 OS=Saccharomyces cerevisiae (strain ATCC 204508 / S288c) GN=GCN1 PE=1 SV=1,P33892,,297 kDa,,unknown,31,8,0,0,0,0,0,0,0,0,0,0,0
TRUE,Empty,PYR1_YEAST Protein URA2 OS=Saccharomyces cerevisiae (strain ATCC 204508 / S288c) GN=URA2 PE=1 SV=5,P07259,,245 kDa,TRUE,unknown,0,16,0,0,0,0,0,0,0,0,0,0,0
TRUE,Empty,NSR1_YEAST Nuclear localization sequence-binding protein OS=Saccharomyces cerevisiae (strain ATCC 204508 / S288c) GN=NSR1 PE=1 SV=1,P27476,,45 kDa,,unknown,0,0,0,0,12,2,0,0,0,2,4,1,0
TRUE,Empty,MDN1_YEAST Midasin OS=Saccharomyces cerevisiae (strain ATCC 204508 / S288c) GN=MDN1 PE=1 SV=1,Q12019,,559 kDa,,unknown,3,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,Empty,IMB4_YEAST Importin subunit beta-4 OS=Saccharomyces cerevisiae (strain ATCC 204508 / S288c) GN=KAP123 PE=1 SV=1,P40069,,123 kDa,,unknown,0,0,14,0,0,0,0,0,0,0,0,0,10
TRUE,Empty,ADH1_YEAST Alcohol dehydrogenase 1 OS=Saccharomyces cerevisiae (strain ATCC 204508 / S288c) GN=ADH1 PE=1 SV=5,P00330,,37 kDa,TRUE,unknown,0,0,0,0,0,8,0,0,0,0,5,2,0
