"ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","set","DE","GO"
"BP","GO:0043436","oxoacid metabolic process",0.181229773462783,0.072343371408792,4.54645467199934e-11,4.67675715647674e-08,4.46642773709619e-08,"YOL058W/YJL088W/YER069W/YNL117W/YER052C/YOR375C/YGL055W/YGR087C/YMR108W/YDR037W/YEL046C/YER065C/YBR249C/YNL104C/YLR142W/YGL009C/YLL027W/YOR108W/YER073W/YLR355C/YBL039C/YKL029C/YOL140W/YGL010W/YER043C/YHR208W/YBL015W/YLR174W/YFL030W/YMR272C/YEL071W/YJL200C/YMR169C/YHR018C/YJR109C/YNL333W/YBR196C/YLR058C/YLR153C/YER091C/YIL125W/YOR136W/YPL262W/YJR016C/YMR043W/YDL066W/YGL062W/YMR062C/YHR205W/YMR217W/YJL198W/YHR033W/YMR020W/YNL277W/YOL164W/YER040W",56,"batch2_wt_vs_del","Up","BP_oxoacid metabolic process"
"BP","GO:0006082","organic acid metabolic process",0.181229773462783,0.0730356524749048,6.67155086515941e-11,4.67675715647674e-08,4.46642773709619e-08,"YOL058W/YJL088W/YER069W/YNL117W/YER052C/YOR375C/YGL055W/YGR087C/YMR108W/YDR037W/YEL046C/YER065C/YBR249C/YNL104C/YLR142W/YGL009C/YLL027W/YOR108W/YER073W/YLR355C/YBL039C/YKL029C/YOL140W/YGL010W/YER043C/YHR208W/YBL015W/YLR174W/YFL030W/YMR272C/YEL071W/YJL200C/YMR169C/YHR018C/YJR109C/YNL333W/YBR196C/YLR058C/YLR153C/YER091C/YIL125W/YOR136W/YPL262W/YJR016C/YMR043W/YDL066W/YGL062W/YMR062C/YHR205W/YMR217W/YJL198W/YHR033W/YMR020W/YNL277W/YOL164W/YER040W",56,"batch2_wt_vs_del","Up","BP_organic acid metabolic process"
"BP","GO:0019752","carboxylic acid metabolic process",0.171521035598705,0.069055036344756,2.29570204838992e-10,8.04643567960665e-08,7.68456054092624e-08,"YOL058W/YJL088W/YER069W/YNL117W/YER052C/YOR375C/YGL055W/YGR087C/YMR108W/YDR037W/YEL046C/YER065C/YBR249C/YNL104C/YLR142W/YGL009C/YLL027W/YOR108W/YER073W/YLR355C/YBL039C/YKL029C/YOL140W/YGL010W/YER043C/YHR208W/YBL015W/YLR174W/YFL030W/YMR272C/YEL071W/YJL200C/YMR169C/YHR018C/YJR109C/YNL333W/YBR196C/YLR058C/YLR153C/YER091C/YIL125W/YOR136W/YPL262W/YJR016C/YMR043W/YDL066W/YGL062W/YMR062C/YHR205W/YMR217W/YHR033W/YMR020W/YNL277W",53,"batch2_wt_vs_del","Up","BP_carboxylic acid metabolic process"
"BP","GO:0044283","small molecule biosynthetic process",0.142394822006472,0.0584977500865351,1.81686104787402e-08,2.31567199010852e-06,2.21152847167058e-06,"YJL153C/YOL058W/YJL088W/YKR097W/YER069W/YER052C/YOR375C/YGL055W/YGR087C/YMR108W/YEL046C/YBR249C/YNL104C/YLR142W/YGL009C/YLL027W/YOR108W/YER073W/YLR355C/YOL140W/YHR208W/YFL030W/YMR272C/YEL071W/YJL200C/YMR169C/YHR018C/YJR109C/YNL333W/YBR196C/YLR058C/YER091C/YLR377C/YOR136W/YJR016C/YDL066W/YGL062W/YMR062C/YHR033W/YGL012W/YMR020W/YNL277W/YOR095C/YDR313C",44,"batch2_wt_vs_del","Up","BP_small molecule biosynthetic process"
"MF","GO:0016491","oxidoreductase activity",0.12012987012987,0.0579533588583362,1.38404141221245e-05,0.00298623721216417,0.00256744160444321,"YHR053C/YHR055C/YER069W/YGR234W/YOR375C/YGL055W/YMR058W/YLR142W/YER073W/YLR355C/YKL029C/YGL010W/YPL156C/YLR174W/YMR272C/YEL071W/YMR169C/YOR065W/YIL066C/YJR149W/YIL125W/YLR432W/YLL041C/YDL243C/YOR136W/YJR048W/YGR088W/YJL050W/YGL191W/YNL241C/YDL066W/YLR401C/YMR118C/YGL012W/YMR020W/YNL240C/YDL010W",37,"batch2_wt_vs_del","Up","MF_oxidoreductase activity"
"BP","GO:0006520","cellular amino acid metabolic process",0.119741100323625,0.0418830044998269,3.61062041019111e-09,6.32761226885991e-07,6.04303837074091e-07,"YOL058W/YJL088W/YER069W/YER052C/YOR375C/YGR087C/YMR108W/YDR037W/YEL046C/YBR249C/YNL104C/YLR142W/YGL009C/YOR108W/YLR355C/YBL039C/YKL029C/YOL140W/YER043C/YHR208W/YFL030W/YJL200C/YMR169C/YHR018C/YJR109C/YNL333W/YLR058C/YER091C/YOR136W/YJR016C/YMR043W/YDL066W/YMR062C/YHR205W/YMR217W/YHR033W/YNL277W",37,"batch2_wt_vs_del","Up","BP_cellular amino acid metabolic process"
"MF","GO:0022857","transmembrane transporter activity",0.11038961038961,0.0661329620605639,0.0019207055758472,0.0348695288349821,0.0299793595410275,"YKR093W/YCR098C/YMR058W/YKR039W/YJR095W/YBR068C/YBR294W/YNR002C/YER060W-A/YNL142W/YOR306C/YKL146W/YNR039C/YPR194C/YMR034C/YKR052C/YCR021C/YHL040C/YML116W/YGL077C/YGL191W/YCL025C/YGR121C/YLR237W/YHR048W/YGL225W/YER056C/YJR106W/YJL198W/YCR028C/YHL008C/YJL094C/YDR046C/YER060W",34,"batch2_wt_vs_del","Up","MF_transmembrane transporter activity"
"BP","GO:0016053","organic acid biosynthetic process",0.110032362459547,0.0334025614399446,3.60279889573622e-10,8.41854008637029e-08,8.03993016732714e-08,"YOL058W/YJL088W/YER069W/YER052C/YOR375C/YGL055W/YMR108W/YEL046C/YBR249C/YNL104C/YLR142W/YGL009C/YLL027W/YOR108W/YER073W/YLR355C/YOL140W/YHR208W/YFL030W/YMR272C/YEL071W/YJL200C/YMR169C/YHR018C/YJR109C/YLR058C/YER091C/YOR136W/YJR016C/YDL066W/YMR062C/YHR033W/YMR020W/YNL277W",34,"batch2_wt_vs_del","Up","BP_organic acid biosynthetic process"
"BP","GO:0046394","carboxylic acid biosynthetic process",0.110032362459547,0.0334025614399446,3.60279889573622e-10,8.41854008637029e-08,8.03993016732714e-08,"YOL058W/YJL088W/YER069W/YER052C/YOR375C/YGL055W/YMR108W/YEL046C/YBR249C/YNL104C/YLR142W/YGL009C/YLL027W/YOR108W/YER073W/YLR355C/YOL140W/YHR208W/YFL030W/YMR272C/YEL071W/YJL200C/YMR169C/YHR018C/YJR109C/YLR058C/YER091C/YOR136W/YJR016C/YDL066W/YMR062C/YHR033W/YMR020W/YNL277W",34,"batch2_wt_vs_del","Up","BP_carboxylic acid biosynthetic process"
"BP","GO:1901605","alpha-amino acid metabolic process",0.0938511326860841,0.0292488750432676,1.44436160533854e-08,2.10287410659855e-06,2.00830082107768e-06,"YOL058W/YJL088W/YER069W/YER052C/YOR375C/YGR087C/YMR108W/YEL046C/YLR142W/YLR355C/YBL039C/YOL140W/YER043C/YHR208W/YFL030W/YJL200C/YHR018C/YJR109C/YLR058C/YER091C/YOR136W/YJR016C/YMR043W/YDL066W/YMR062C/YHR205W/YMR217W/YHR033W/YNL277W",29,"batch2_wt_vs_del","Up","BP_alpha-amino acid metabolic process"
