"Gene","peptide_cnts_control","peptide_cnts_test","log10p","fdr","lfc","contrast","raw_lfc","norm_lfc","test_overlap","DESCRIPTION"
"GCN1",0,163,-15.364179253463,6.07431165858605e-13,10.0960131166008,"YBR_vs_Control",Inf,Inf,1,"Positive regulator of the Gcn2p kinase activity; forms a complex with Gcn20p; proposed to stimulate Gcn2p activation by an uncharged tRNA"
"MON2",0,58,-7.90536773502437,5.82354364263853e-06,8.60765033011914,"YBR_vs_Control",Inf,Inf,1,"Protein with a role in endocytosis and vacuole integrity; peripheral membrane protein; interacts with and negatively regulates Arl1p; localizes to the endosome; member of the Sec7p family of proteins"
"NUP188",0,49,-6.87455354011384,3.12587447191087e-05,8.36505831674876,"YBR_vs_Control",Inf,Inf,1,"Subunit of the inner ring of the nuclear pore complex (NPC); contributes to NPC organization and nucleocytoplasmic transport; homologous to human NUP188"
"CCC1",0,19,-3.71225599218671,0.00556191377765804,7.00516839284642,"YBR_vs_Control",Inf,Inf,1,"Vacuolar Fe2+/Mn2+ transporter; suppresses respiratory deficit of yfh1 mutants, which lack the ortholog of mammalian frataxin, by preventing mitochondrial iron accumulation; relative distribution to the vacuole decreases upon DNA replication stress"
"YBR287W",0,9,-1.89514265308461,0.0831946140314236,5.93959083327632,"YBR_vs_Control",Inf,Inf,1,"Protein of unknown function; green fluorescent protein (GFP)-fusion protein localizes to the ER; YBR287W is not an essential gene"
"RPT5",1,30,-3.77654768322627,0.00510941065510744,4.21274948630937,"YBR_vs_Control",4.90689059560852,4.47831023523063,1,"ATPase of the 19S regulatory particle of the 26S proteasome; one of six ATPases of the regulatory particle; involved in the degradation of ubiquitinated substrates; recruited to the GAL1-10 promoter region upon induction of transcription; similar to human TBP1"
"KAP123",12,144,-6.77187073887907,3.39396645334444e-05,3.01180588955696,"YBR_vs_Control",3.58496250072116,3.15638214034327,1,"Karyopherin beta; mediates nuclear import of ribosomal proteins prior to assembly into ribosomes and import of histones H3 and H4; localizes to the nuclear pore, nucleus, and cytoplasm; exhibits genetic interactions with RAI1"
"NMD5",6,72,-5.11469851710266,0.000539445794216822,3.00131354061628,"YBR_vs_Control",3.58496250072116,3.15638214034327,1,"Karyopherin; a carrier protein involved in nuclear import of proteins; importin beta homolog"
"ERG1",5,51,-3.82025761643417,0.00483021020699014,2.76330946788703,"YBR_vs_Control",3.35049724708413,2.92191688670624,1,"Squalene epoxidase; catalyzes the epoxidation of squalene to 2,3-oxidosqualene; plays an essential role in the ergosterol-biosynthesis pathway and is the specific target of the antifungal drug terbinafine; human SQLE functionally complements the lethality of the erg1 null mutation"
"CDC39",7,63,-4.13515463869117,0.00294803231777495,2.59011551064127,"YBR_vs_Control",3.16992500144231,2.74134464106442,1,"Subunit of the CCR4-NOT1 core complex; this complex has multiple roles in the regulation of mRNA levels including regulation of transcription and destabilization of mRNA by deadenylation; basal transcription factor that increases initiation and elongation; activates the ATPase activity of Dhh1p, resulting in processing body disassembly"
