"","gene","Molecular.Weight","AFO01_cnt","AFO02_cnt","AFO03_cnt","AFO04_cnt","AFO05_cnt","AFO06_cnt","AFO07_cnt","AFO08_cnt","AFO09_cnt","AFO10_cnt","AFO11_cnt","AFO12_cnt","AFO13_cnt","AFO01_prb","AFO02_prb","AFO03_prb","AFO04_prb","AFO05_prb","AFO06_prb","AFO07_prb","AFO08_prb","AFO09_prb","AFO10_prb","AFO11_prb","AFO12_prb","AFO13_prb","ORF","SGD","DESCRIPTION"
"1","ACS2","75 kDa",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,48,100,12,0,0,56,42,0,0,28,21,"YLR153C","S000004143","Acetyl-coA synthetase isoform; along with Acs1p, acetyl-coA synthetase isoform is the nuclear source of acetyl-coA for histone acetylation; mutants affect global transcription; required for growth on glucose; expressed under anaerobic conditions"
"2","ACT1","42 kDa",0,0,0,0,3,0,0,0,0,0,1,0,0,98,35,39,0,100,72,84,73,24,0,100,82,76,"YFL039C","S000001855","Actin; structural protein involved in cell polarization, endocytosis, and other cytoskeletal functions"
"3","ADE12","48 kDa",0,0,0,0,11,1,0,0,0,0,5,0,0,0,0,0,0,100,100,0,32,0,0,100,0,0,"YNL220W","S000005164","Adenylosuccinate synthase; catalyzes the first step in synthesis of adenosine monophosphate from inosine 5'monophosphate during purine nucleotide biosynthesis; exhibits binding to single-stranded autonomously replicating (ARS) core sequence"
"4","ADE5,7","86 kDa",0,0,0,6,0,0,0,0,0,0,0,0,0,0,37,57,100,0,81,68,0,98,30,16,23,18,"YGL234W","S000003203","Enzyme of the 'de novo' purine nucleotide biosynthetic pathway; contains aminoimidazole ribotide synthetase and glycinamide ribotide synthetase activities"
"5","ADH1","37 kDa",0,0,0,0,0,8,0,0,0,0,5,2,0,45,0,0,8,72,100,62,0,0,81,100,100,29,"YOL086C","S000005446","Alcohol dehydrogenase; fermentative isozyme active as homo- or heterotetramers; required for the reduction of acetaldehyde to ethanol, the last step in the glycolytic pathway; ADH1 has a paralog, ADH5, that arose from the whole genome duplication"
"6","ALA1","110 kDa",0,0,0,0,0,0,0,0,0,0,0,0,2,82,64,34,76,24,85,0,21,40,77,19,44,100,"YOR335C","S000005862","Cytoplasmic and mitochondrial alanyl-tRNA synthetase; required for protein synthesis; point mutation (cdc64-1 allele) causes cell cycle arrest at G1; lethality of null mutation is functionally complemented by human homolog AARS; mutations in human homolog AARS are associated with autoimmune disease polymyositis/dermatomyositis"
"7","ALG9","64 kDa",0,0,0,0,3,0,0,0,0,0,2,0,0,53,0,62,0,100,64,0,0,0,0,100,0,0,"YNL219C","S000005163","Mannosyltransferase, involved in N-linked glycosylation; catalyzes the transfer of both the seventh mannose residue on B-arm and ninth mannose residue on the C-arm from Dol-P-Man to lipid-linked oligosaccharides; human homolog ALG9 can complement yeast null mutant; mutation of human homolog causes type 1 congenital disorders of glycosylation"
"8","ALR1","96 kDa",0,0,0,0,0,0,0,0,0,1,0,0,4,0,73,78,82,0,71,96,0,58,96,87,94,100,"YOL130W","S000005490","Plasma membrane Mg(2+) transporter; expression and turnover are regulated by Mg(2+) concentration; overexpression confers increased tolerance to Al(3+) and Ga(3+) ions; magnesium transport defect of the null mutant is functionally complemented by either of the human genes MAGT1 and TUSC3 that are not orthologous to ALR1"
"9","APL6","92 kDa",0,0,0,6,0,0,0,0,0,0,0,0,1,74,54,98,100,0,16,0,50,0,0,0,69,100,"YGR261C","S000003493","Beta3-like subunit of the yeast AP-3 complex; functions in transport of alkaline phosphatase to the vacuole via the alternate pathway; exists in both cytosolic and peripherally associated membrane-bound pools"
"10","APM3","55 kDa",0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,61,0,100,0,61,0,69,0,100,32,0,"YBR288C","S000000492","Mu3-like subunit of the clathrin associated protein complex (AP-3); functions in transport of alkaline phosphatase to the vacuole via the alternate pathway"
"11","ARO1","175 kDa",0,2,0,0,0,0,0,0,0,0,1,0,0,16,100,78,73,69,52,99,78,38,11,93,67,88,"YDR127W","S000002534","Pentafunctional arom protein; catalyzes steps 2 through 6 in the biosynthesis of chorismate, which is a precursor to aromatic amino acids"
"12","ARO2","41 kDa",0,0,0,0,0,3,0,0,0,0,0,0,0,0,77,42,66,68,100,93,0,72,32,80,0,37,"YGL148W","S000003116","Bifunctional chorismate synthase and flavin reductase; catalyzes the conversion of 5-enolpyruvylshikimate 3-phosphate (EPSP) to form chorismate, which is a precursor to aromatic amino acids; protein abundance increases in response to DNA replication stress"
"13","ARP3","50 kDa",0,0,0,0,2,0,0,0,0,0,0,0,0,0,23,0,30,100,0,0,0,54,49,0,28,0,"YJR065C","S000003826","Essential component of the Arp2/3 complex; Arp2/3 is a highly conserved actin nucleation center required for the motility and integrity of actin patches; involved in endocytosis and membrane growth and polarity"
"14","ASP1","41 kDa",0,0,0,0,4,1,0,0,0,0,1,0,0,0,0,0,35,100,99,49,72,0,41,99,71,21,"YDR321W","S000002729","Cytosolic L-asparaginase, involved in asparagine catabolism; catalyzes hydrolysis of L-asparagine to aspartic acid and ammonia; important enzyme for the treatment of acute lymphoblastic leukemia; has low glutaminase activity and dependence; synthesized constitutively"
"15","ATP1","59 kDa",0,0,0,0,3,0,0,0,0,0,1,0,0,24,0,34,63,100,0,0,0,69,0,84,21,0,"YBL099W","S000000195","Alpha subunit of the F1 sector of mitochondrial F1F0 ATP synthase; which is a large, evolutionarily conserved enzyme complex required for ATP synthesis; F1 translationally regulates ATP6 and ATP8 expression to achieve a balanced output of ATP synthase genes encoded in nucleus and mitochondria; phosphorylated; N-terminally propionylated in vivo"
"16","ATP2","55 kDa",2,0,0,0,5,0,0,0,0,0,0,0,0,100,0,50,54,100,0,0,0,92,62,39,0,58,"YJR121W","S000003882","Beta subunit of the F1 sector of mitochondrial F1F0 ATP synthase; which is a large, evolutionarily conserved enzyme complex required for ATP synthesis; F1 translationally regulates ATP6 and ATP8 expression to achieve a balanced output of ATP synthase genes encoded in nucleus and mitochondria; phosphorylated"
"17","ATP3","34 kDa",0,0,0,0,0,3,0,0,0,0,0,0,0,17,21,37,0,0,100,0,0,59,60,52,0,0,"YBR039W","S000000243","Gamma subunit of the F1 sector of mitochondrial F1F0 ATP synthase; F1F0 ATP synthase is a large, evolutionarily conserved enzyme complex required for ATP synthesis"
"18","BBC1","128 kDa",0,7,0,0,0,0,0,5,2,0,0,0,0,0,100,93,10,7,0,72,100,100,61,69,27,80,"YJL020C","S000003557","Protein possibly involved in assembly of actin patches; interacts with an actin assembly factor Las17p and with the SH3 domains of Type I myosins Myo3p and Myo5p; localized predominantly to cortical actin patches"
